day,pressure,maxtemp,temparature,mintemp,dewpoint,humidity,cloud,rainfall,sunshine,winddirection,windspeed
1,1011.9731696839407,18.745401188473625,15.20020066667152,11.655000144869414,11.59216431753995,81,38,no,0.9997491581800289,165.32960110771216,11.674172222780436
2,1014.4399754453365,16.428668179219407,12.99244374493069,9.556219310641971,5.330913219093292,61,29,no,1.8182496720710062,66.02562354723618,11.084844859190754
3,1012.2370578944476,20.24756431632238,14.135589723408595,8.023615130494811,7.882964564596847,68,27,no,2.3277134043030423,32.61831643181549,17.367720186661746
4,1017.1988081347264,18.82461991267163,15.353618056659574,11.882616200647517,10.154195416147454,74,6,no,0.6505159298527952,341.59879341119995,24.312640661491187
5,1013.6846605302431,23.083973481164612,15.108134932689104,7.1322963842135945,7.694167616727408,62,6,no,8.331949117361644,62.41127526279795,12.821212151464817
6,1004.1588332573638,16.822360877880623,13.554945375052096,10.287529872223567,8.105880621999566,72,3,no,9.695846277645586,279.04781641000125,23.789978831283783
7,1001.7698500410384,23.948273504276486,16.566786677977042,9.185299851677595,14.098032088115742,87,22,no,9.61172024349349,304.0321855241345,19.946402202747617
8,1012.1406849537337,20.396921323890798,14.752089741768867,9.107258159646937,12.543621585353696,88,28,no,0.7455064367977082,355.2792971761862,20.444895385933147
9,1014.1371468769523,16.987156815341724,11.012905817603471,5.038654819865217,7.905674388332475,84,34,no,6.059599747810114,333.46831626480565,18.02154051003889
10,1001.9082023298082,24.149596755437805,17.5499333999832,10.950270044528594,12.246637444812421,73,22,no,6.659223566174966,212.86720357478177,10.494435859801284
11,1016.9782764853217,20.612434258477013,14.14646119087677,7.680488123276529,11.976733763211392,89,4,no,7.70967179954561,177.76641469118067,15.454656587639882
12,1000.6285837137347,19.275410183585496,12.226672035397081,5.177933887208666,4.874020597356908,63,38,no,5.6327557197638365,250.3857911134059,7.786629088117514
13,1018.8570714111596,21.044173792778174,14.911530715944943,8.778887639111712,8.129898064353561,66,6,no,1.6122128725400442,334.69115484332633,21.16240759128834
14,1003.7314011777207,21.334037565104236,16.21713084820913,11.100224131314024,13.039163309603818,84,29,no,3.24345021005274,43.951663692242406,12.125956761539499
15,1000.0104075399063,24.06828441545754,15.486605080574993,6.904925745692447,11.372745803823165,79,12,no,0.06952130531190703,183.86902892792367,13.34822006297558
16,1018.8581940782503,17.221078104707303,11.530067838021541,5.83905757133578,5.555758866443307,70,31,no,7.030189588951778,130.90665685654582,24.435641654419214
17,1006.0175661963353,24.62447294942111,15.69347451009933,6.762476070777549,10.676965545453644,74,16,no,9.766149558326529,147.97332479456327,5.661014658010968
18,1010.6186916663428,18.45071248026683,13.945585946588189,9.440459412909547,10.029818655916788,80,25,no,2.4205527151150044,241.96879706611628,20.23239230657435
19,1012.6461166118715,17.376375439923997,13.736944940103507,10.097514440283017,7.943643736419026,71,5,no,8.16431873219384,287.4042449944384,8.014350879308589
20,1006.5191781040377,20.081987767407185,14.97633870747168,9.870689647536173,12.126491536353997,85,35,yes,2.048372233197124,81.53847907125767,17.903455808188998
21,1018.7345997747346,16.743664290049914,13.290114228383587,9.836564166717261,7.61052630618681,71,0,no,7.3521611924077215,75.26578346557693,15.828959476551317
22,1019.6433668665887,21.957843993450822,14.27884707301596,6.599850152581098,7.3285766355915785,65,1,no,9.654193512887936,200.98564329855515,22.652726863786793
23,1016.9332228447661,16.887071083413794,11.919585275779534,6.952099468145273,8.12173225561616,81,19,no,7.798755458576238,231.1313926155436,6.682799299900976
24,1000.1839410323325,16.616287140946138,13.953083230317846,11.289879319689554,9.591657588275385,78,24,no,0.05061583846218687,57.890898510299515,15.974675787331723
25,1014.2435844269507,21.918951976926934,15.741340396722569,9.563728816518204,9.086956253485928,66,32,no,1.7882270922132881,131.92876244982958,19.883410461131245
26,1010.1762815367752,22.209399242521293,14.682912392744008,7.1564255429667245,9.938153776073404,76,21,no,2.4398964337908358,350.28379971088043,12.861954493335208
27,1010.0527418621039,23.920465551771134,16.669217966875987,9.41797038198084,13.438085788125877,83,27,no,8.64167565071903,82.8666965669599,14.983867597695046
28,1019.8910102159468,20.72004199209183,15.549960046117995,10.379878100144163,7.811582676644598,61,29,no,9.148643902204485,133.25713209196,5.309132330577349
29,1019.272399541785,24.283185625877252,16.140237332049225,7.997289038221201,13.940166246311241,88,32,no,3.0569701928718187,68.72797121412457,10.369497137803137
30,1016.8842628145262,19.852798742763156,13.73080340621075,7.608808069658345,8.098952207067583,71,2,no,0.9717649377076854,221.4026016117011,24.801077002085265
31,1014.815372355084,16.40084015236524,12.514573859455698,8.628307566546157,9.778812291023431,86,32,no,7.089109969101186,199.01519168684678,10.93020287295597
32,1001.6318836080048,19.197808564462765,12.995628584811985,6.793448605161206,8.664710850006069,78,6,no,7.9829517896677515,233.98701507999544,19.03933754515407
33,1007.5116590527989,22.95792669436101,17.093982043541985,11.230037392722963,11.121952984651198,70,1,no,6.720261352951994,118.13496029090349,8.100832334554884
34,1005.0050272103173,24.818408883105313,17.84547169879543,10.872534514485544,15.007899408665482,85,5,no,5.370824271966555,117.59444704657471,21.557380075751773
35,1016.8404615002396,17.71542915819742,14.736095985466404,11.756762812735388,9.479686955148777,73,31,no,5.406351216101065,229.47476453935437,19.52182667445323
36,1015.9037238953741,24.758520794625348,16.686311616366858,8.614102438108368,10.624050454014334,69,18,no,0.7845638134226596,9.126267629564705,24.252968293558503
37,1003.4658864014169,23.35980120512206,16.615810323888972,9.871819442655886,11.069527990374592,72,0,no,2.397873591574032,33.79438442926503,8.657319942146147
38,1013.1422265700033,24.346139973397097,16.907017065150274,9.467894156903453,12.007194609709675,75,4,no,4.196000624277899,89.18315622041669,12.119453573025233
39,1000.920052840435,22.57846110464369,13.83960776252599,5.1007544204082915,6.536043605567487,63,29,no,7.036578593800237,170.70257847143708,6.95668321302003
40,1008.6770329847594,19.916158751168325,14.115230573316143,8.31430239546396,7.154441792776234,65,22,yes,3.7965829263655437,319.2049394272971,10.21787246683428
41,1010.7875489680013,15.153045402903848,13.343549779730115,11.53405415655638,8.349789083221669,75,3,no,9.438916045607572,339.93057496506026,22.343978671100075
42,1011.4673408334387,21.364035974460112,15.985340518618456,10.6066450627768,12.048350572916346,80,32,no,5.45616789315935,338.92733115954906,12.722052756015485
43,1001.3872260175033,24.611905638239143,17.974680065965796,11.337454493692446,11.149426874701575,65,30,no,0.3896313231023363,222.57139836164143,11.73108429777453
44,1006.8124913892848,21.557226353807422,14.62750135028319,7.697776346758955,10.71718336411993,80,6,no,6.967371653641506,226.41942484075824,22.54944027054106
45,1003.5487908755945,22.35071043803886,16.4875384753664,10.624366512693939,10.179745910794237,68,8,no,5.759245752580846,263.39319190787046,7.553794588449312
46,1011.2373338428755,17.500164492161048,13.281986289284209,9.06380808640737,10.484685932542542,86,11,no,7.508710677914974,271.63543467048567,7.062477376718652
47,1006.4009920206122,24.025529066795666,16.28114783696533,8.536766607135,13.23989263361178,84,18,no,0.1083765148029836,325.93751151093494,6.825733535722671
48,1011.4687577624658,18.19313637590415,14.921785072629891,11.650433769355635,12.625427954255228,88,15,no,2.9321077169806453,118.31923633316974,18.450369121540767
49,1001.8241220609738,22.523745294376802,16.53239930022887,10.54105330608094,13.270108156996194,83,38,no,0.5587115467735004,265.33280044476317,15.91831540329978
50,1016.7392774847475,22.058314838786945,16.919439223302945,11.780563607818944,13.047619284353178,80,16,no,0.8410680611499743,252.3488873252832,6.4552601272838706
51,1001.6967542817039,23.218600592903563,16.581148091499518,9.943695590095473,9.069240775350917,62,18,no,8.631385219890038,316.92958870983006,9.733703873641575
52,1014.163623911664,24.076937063485463,16.610079117617225,9.14322117174899,10.711388597819107,70,18,no,5.58404249735805,152.71992332891145,23.12708770189472
53,1009.3732128398825,16.111974823061512,12.280175276548764,8.448375730036014,4.348297145153278,60,19,no,1.1752624677710488,233.71570876178288,19.920897585308467
54,1005.7142417256372,20.833687650971598,16.284447745146696,11.735207839321793,10.53367122228892,71,32,no,9.632225394406113,4.375610888333883,24.39757653415278
55,1019.859295922386,15.431599119505762,13.33480045769613,11.238001795886497,8.501007112213928,75,36,no,6.954111231066475,27.156436952316938,8.324308638185059
56,1013.9385011172762,17.168091065864914,12.114774346870462,7.061457627876009,10.089762597046686,89,2,no,0.4544638034145787,101.14674825320292,24.008229681531176
57,1005.5476236596227,23.902637838909165,16.046117554204578,8.189597269499991,11.766913141013799,78,27,no,3.882683839898722,82.58210845378188,10.31875849928478
58,1000.646319022193,18.603450952052683,12.711549996016261,6.819649039979839,7.430995076989247,73,8,no,8.137950197069486,246.50322211939653,8.252338786897827
59,1014.5143901677671,24.109271844938426,17.433516272700302,10.757760700462182,15.132315752451849,88,24,no,9.327284833540133,311.783000220147,5.904373402123788
60,1019.7455225862989,30.474605540950535,26.496082971743565,22.517560402536596,15.359402956434563,44,10,no,3.8089085663102153,349.16918321325716,21.842378462714173
61,1005.4681414386141,45.089916684800485,34.357117301170064,23.624317917539642,20.846034315196057,32,5,no,5.343462750294631,269.96786980918984,23.263315045152858
62,1007.5570109855157,40.532691581858494,33.62307085536034,26.713450128862178,22.165558067615073,42,20,no,1.2915941515149498,343.45836981314005,17.123492689017603
63,1007.1632543606568,34.11557049906233,30.087989355966304,26.06040821287028,17.79675879871368,38,7,no,4.981651866458929,171.4358508440451,21.627429801250024
64,1001.7681644673129,35.53999031587889,31.66830956921782,27.796628822556748,21.476152161856756,49,16,no,0.28782676313338973,271.8494120425028,17.406191027069294
65,1000.2908933133576,42.67343582578602,31.614502881946475,20.555569938106927,16.432731735467094,24,37,no,6.366443216222826,199.73361907520123,6.820041821026606
66,1018.2094255680655,43.07514658770411,33.822251135246724,24.56935568278934,20.52771381974335,33,29,no,8.623637087467452,341.82742451675114,7.941469618580759
67,1009.1827151247652,46.6785772529069,35.29198638493068,23.905395516954457,20.841452714724433,27,33,no,3.4741340822541424,75.2870847882651,16.59299868943477
68,1011.6953221189831,36.14813778821781,30.297649394393325,24.44716100056884,17.05836434829476,33,10,no,6.4087474480321465,65.47683038369213,11.913345666477264
69,1003.4463974240326,46.14219137830821,34.91486553073134,23.68753968315447,22.920211961857504,40,18,no,3.4508262782238672,125.14291721376607,5.636093629703303
70,1017.8843452579185,39.87687556573336,32.144978805261815,24.413082044790276,18.280927710893728,30,13,no,3.2158276468002898,33.22461104234859,14.622907881125863
71,1007.5457193048414,42.380124907729495,33.26000453514831,24.139884162567135,18.201870631445473,24,16,no,8.062012797930613,269.373488538117,8.690420387127546
72,1012.365095430606,33.768287820060785,28.106976526778684,22.445665233496584,15.014114437924812,34,22,no,7.205160613914648,22.44289050404692,7.954781838124534
73,1014.9923246401718,32.396104714574605,29.32104538970729,26.245986064839975,18.387689425509063,45,17,no,5.326172664550231,87.28938130850268,10.384864618987619
74,1004.2289601399309,36.79111493588321,27.515984654607962,18.240854373332716,13.448459648107033,29,25,no,2.332164115498012,123.45367114017368,14.479398828611123
75,1011.6839896942834,36.391877459027484,31.088875771263197,25.78587408349891,17.966368381788698,34,21,no,7.4543947418433,155.39743664268457,7.551606055911275
76,1011.4155660933783,35.107966304377044,28.732476930580333,22.356987556783622,16.60798037856994,39,5,no,2.372267917359945,36.64169014334534,8.05718278368664
77,1005.7019033738769,34.42723911092115,27.17770779501791,19.92817647911467,12.297109939325741,25,30,no,8.423140352981816,18.588772034824622,5.364849628567221
78,1011.5199683561132,42.545306322595586,36.25618636990816,29.96706641722073,25.635847947752282,46,10,no,8.1707207094928,92.84501773617833,8.417751747801317
79,1011.432253789398,42.035577958639756,35.594044914085394,29.15251186953103,22.934622272168973,36,4,no,3.2367923640424365,153.15711790191003,15.1522075736891
80,1005.7726110648051,34.36337518347145,26.870708540170945,19.378041896870442,14.53442879482074,38,36,no,9.320143422569341,115.43118917742514,16.877661951157975
81,1010.9784395977796,36.64614866717813,30.048682166903664,23.451215666629196,17.34030087453258,36,1,no,8.09874445854635,91.67063571495498,18.630054444478585
82,1008.2368182829454,43.684101478014355,34.41588318265424,25.14766488729413,21.24534031395519,34,29,no,8.507274600164546,268.5508291975385,13.170365858718338
83,1007.584571699276,46.79288520779919,38.34201946264394,29.891153717488688,23.572030322963364,26,0,no,5.744731131799119,303.05835963297795,7.79544753252579
84,1003.2853159586199,44.31481161347802,32.36716972702548,20.419527840572933,17.349105384219705,24,4,no,6.337585637201773,326.8318069665057,11.323931645929893
85,1014.2756490971066,40.58952016431102,33.392652462658305,26.19578476100559,20.10434407045254,33,31,no,3.0137787416414206,269.1393768634504,15.054407801849583
86,1010.8710572222798,34.179828512642715,31.48736169596877,28.794894879294823,17.790709024208038,31,39,no,5.4284931061340895,155.35013152911935,11.656315718249687
87,1017.5725823074688,43.14988446256743,34.737247875703744,26.32461128884006,19.737632435664043,25,32,no,8.938925830509577,283.8949960408311,8.033497594655024
88,1000.6706486947156,35.61099722031987,28.296433449046727,20.981869677773588,16.76011120448279,42,21,no,4.939814871308626,271.668705069642,7.0583206148829
89,1012.0791574414502,39.656664326722705,31.101261556702845,22.545858786682988,17.843262872392913,33,14,no,1.4991742734877378,82.53050228375093,19.445051367861325
90,1010.8544888669519,42.96065765782934,34.32721462622645,25.69377159462357,22.49090529302905,40,26,no,1.8159771680142567,327.0422020801062,16.66783589532241
91,1003.0670280623216,37.21532550174552,30.379697572737555,23.544069643729593,20.063397610408447,48,12,no,1.007946030158865,92.1655914673184,19.521911721248017
92,1015.8016927424817,40.67333229465879,29.949942132680594,19.226551970702396,19.462445266245073,47,36,no,1.5253904291426135,207.46380966005273,17.13430092765712
93,1018.5113702581356,37.63435208344295,32.23584145546981,26.83733082749667,21.8420435440839,48,22,no,2.359060345950812,59.58738373222432,8.726417589882413
94,1004.5479124175423,45.074834202044855,33.53029557695206,21.985756951859265,19.398961161225905,29,14,no,0.5476163882203133,120.67100699252433,21.057068971960227
95,1010.7479120587584,30.083376414082853,26.042683237188292,22.00199006029373,12.431695398733952,31,10,no,4.657001223188132,173.10131211206647,23.369094498786023
96,1004.964528855143,40.56722803445821,29.480694038689734,18.39416004292126,18.957190815964506,47,24,no,4.189254495045479,329.34452438451603,12.247877982332662
97,1013.2707474403342,40.45059030500478,33.01888088001957,25.587171455034365,17.097447619549573,20,6,no,4.58988988017013,200.62993280041724,22.212640357814678
98,1006.1987385253722,39.63125494080585,29.92240469891606,20.213554457026273,15.719980169514923,28,29,no,2.0990559309558576,323.299544198657,9.102792809640142
99,1011.2968226652523,33.432378971946,25.935487493061572,18.43859601417714,12.767889163721568,34,17,no,7.140591997898282,189.9531828521229,15.689117825144939
100,1002.0596295866263,38.659583070976545,31.311863228415767,23.96414338585499,19.90400091481321,42,7,no,9.461154621336327,134.39135386071106,10.414893462871076
101,1003.1230519473238,41.59199177830229,32.24840091573972,22.904810053177158,16.40071904970179,20,6,no,0.2709599250348349,79.9099782958618,9.621495931761428
102,1015.9983217074638,42.094069384777114,30.165297918914742,18.23652645305237,14.789949410822185,23,2,no,5.567215847833661,259.4927146717824,21.106299347158103
103,1019.2529863710974,47.79711807519797,36.51774345066086,25.238368826123754,25.358844344436374,44,36,no,4.06392308273522,116.63642199844786,6.738500299006986
104,1002.4555377932542,41.398333948397294,34.11459465337466,26.83085535835203,23.20336322617596,45,18,no,4.214245505924979,321.36181598771094,21.34887123476882
105,1011.8058988502961,36.15271233056177,28.63289676586864,21.11308120117551,14.911051214872243,31,11,no,3.451921448812756,278.5804283524825,12.25515789331891
106,1015.5951754957606,45.49922435954499,33.06667533025825,20.634126300971506,22.913958921451467,49,16,no,4.874311982495136,322.0388016818729,20.997105118946305
107,1010.8326842932173,37.6538430804462,27.961737390143803,18.26963169984141,13.57380154645348,28,24,no,1.3935607407282413,300.57488524774766,24.68804361407104
108,1000.3678135309493,39.462423281448345,29.76128735581399,20.06015143017964,15.395131314930206,28,17,no,8.150544284024571,179.31267126396207,6.343507998314202
109,1002.1315746025734,37.2944655844984,30.632022156128542,23.969578727758687,18.953237645922318,41,21,no,9.00018641848105,314.6004279225055,16.948262043406167
110,1018.2882389184992,40.809303487805764,33.394871791180414,25.980440094555064,18.447099462921113,25,25,no,7.709113770642705,151.93298143824745,12.07742753122499
111,1015.4197185107096,47.25528919163797,33.733870119892764,20.212451048147557,18.275891883358412,22,28,no,2.8869373677069987,128.0421779273817,19.38091810368491
112,1013.273423307253,35.34819088121715,30.07252328238996,24.796855683562768,16.928825695584557,34,21,no,2.149403785907568,11.225928622062483,10.245280885996502
113,1011.9368569783378,40.711402752604585,29.664256257207796,18.617109761811005,16.642453740415213,34,33,no,4.742373087003696,123.97814353592396,12.030803222684376
114,1009.1936302552226,37.43028391092154,31.94469525359449,26.459106596267436,19.534411603203417,37,34,no,7.994158789689792,250.09072950759364,10.442902744599253
115,1018.3462715092448,40.624152003643566,31.477919383461945,22.331686763280324,16.02741182342175,22,16,no,4.460057729579558,66.64785438190307,15.838018947567162
116,1013.1756673342144,45.71302504577535,36.249861841345044,26.786698636914736,25.089228728513742,44,15,no,2.4966800885918596,176.19298691153057,9.424188836392045
117,1014.1115034503138,47.778024143939646,38.5533681100895,29.32871207623936,22.789928978300537,21,6,no,5.558065814371797,170.35564250928002,11.25709713011175
118,1002.3056404249456,32.169406418156356,29.470845237827866,26.77228405749938,14.62643940454165,25,22,no,7.450645481202204,19.757741272730975,14.102873700723123
119,1007.2939449891461,39.403822369281045,32.569191088395456,25.734559807509868,20.470195191054824,39,33,no,5.302651326349002,158.7715782293382,13.089708993637014
120,1013.2331035016108,40.303699669802384,33.97571171130657,27.64772375281077,21.2061206535913,36,12,no,8.85977748236187,221.71074774562965,9.659189495072676
121,1017.494033453684,30.439214068017684,29.44020027741442,28.44118648681116,13.567816742516744,20,12,no,9.325899094252529,25.21069406908957,5.189708672569962
